

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 10 22:54:08 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
     _i2c_rstart
       _wait_MSSP
     _i2c_start
     _i2c_stop
     _i2c_write
   _VEML_Setup
     _VEML_Write
       _i2c_start
       _i2c_stop
       _i2c_write
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _i2c_init_setup

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     40      49     61.3%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      63      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Dec 10 22:54:08 2025

                     l81 01EC                       l90 0223                       l75 01DC  
                     l84 01F5                       l77 01E2                       l93 0252  
                     l78 01E3                       l94 0255                       l95 025C  
                     l87 01FE      __Umul8_16@word_mpld 0076                      l150 0280  
                    l144 04AE                      l153 02EB                      l147 0210  
                    l156 023B                      l704 03BF                      l705 03CB  
                    l653 0762                      l647 07F0                      l666 0295  
                    l659 07E6                      l691 0364                      l668 02A7  
                    l692 0375                      l693 03F5                      l697 03A3  
                    _PR2 0092                      u700 024E                      u701 024D  
                    u710 028F                      u711 028E                      u800 04C8  
                    u801 04C7                      u730 02A3                      u810 04E5  
                    u731 02A2                      u811 04E4                      u740 0406  
                    u820 04EB                      u741 0405                      u725 0296  
                    u821 04EA                      u750 042A                      u830 04F0  
                    u751 0429                      u911 05EF                      u831 04EF  
                    u760 046B                      u912 05F6                      u840 0507  
                    u921 061A                      u913 05FD                      u905 05CB  
                    u841 0506                      u690 01E2                      u770 047C  
                    u922 0621                      u850 050C                      u691 01E1  
                    u755 0426                      u923 0628                      u851 050B  
                    u780 04BD                      u765 0466                      u941 064E  
                    u861 0559                      u781 04BC                      u942 0655  
                    u862 0560                      u790 04C3                      u775 0477  
                    u951 0679                      u943 065C                      u935 062A  
                    u871 0575                      u863 0567                      u791 04C2  
                    u952 0680                      u872 057C                      u961 06A4  
                    u953 0687                      u881 059F                      u873 0583  
                    u970 06CC                      u962 06AB                      u882 05A6  
                    u963 06B2                      u891 05BB                      u883 05AD  
                    u892 05C2                      u981 06D8                      u893 05C9  
                    u990 06F4                      u982 06DF                      u983 06E6  
                    u975 06C7                      u995 06EF                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
                   l1210 0435                     l1202 0408                     l1124 01DC  
                   l1132 01ED                     l1140 0216                     l1212 043A  
                   l1204 0417                     l1220 04A9                     l1300 0523  
                   l1126 01E4                     l1134 01F0                     l1142 021B  
                   l1214 0450                     l1206 041D                     l1230 02AE  
                   l1310 05AD                     l1302 0530                     l1222 01FF  
                   l1160 024E                     l1152 023D                     l1128 01E7  
                   l1216 0455                     l1208 042A                     l1240 02D3  
                   l1232 02B4                     l1320 060B                     l1312 05C9  
                   l1304 054B                     l1400 035C                     l1224 020B  
                   l1162 0256                     l1154 0240                     l1138 0212  
                   l1218 0493                     l1146 01F6                     l1242 02D8  
                   l1234 02BF                     l1170 0263                     l1250 022E  
                   l1330 0695                     l1322 0628                     l1314 05D2  
                   l1306 0567                     l1410 038A                     l1402 036C  
                   l1226 020D                     l1164 025B                     l1156 0245  
                   l1148 01F9                     l1244 02E7                     l1236 02C5  
                   l1228 02A9                     l1172 0269                     l1180 0284  
                   l1340 0725                     l1332 06C0                     l1324 063F  
                   l1316 05E0                     l1308 0591                     l1260 04BD  
                   l1252 04AF                     l1420 03B9                     l1412 038C  
                   l1158 0249                     l1238 02CC                     l1174 026F  
                   l1182 028B                     l1342 072E                     l1350 0742  
                   l1334 06E6                     l1326 065C                     l1318 05FD  
                   l1270 04D2                     l1262 04BE                     l1254 04B3  
                   l1430 03EC                     l1422 03C3                     l1414 039A  
                   l1406 0378                     l1192 03F6                     l1176 0275  
                   l1168 025E                     l1248 0224                     l1184 028F  
                   l1352 0746                     l1344 0732                     l1336 070E  
                   l1328 0687                     l1280 04E6                     l1272 04DA  
                   l1264 04C3                     l1256 04B5                     l1432 03ED  
                   l1424 03CD                     l1416 03AA                     l1408 0383  
                   l1194 03FB                     l1186 029E                     l1178 0282  
                   l1370 0797                     l1362 0767                     l1354 0747  
                   l1346 0733                     l1338 0717                     l1290 0502  
                   l1282 04EB                     l1274 04DD                     l1266 04C8  
                   l1258 04B9                     l1426 03E3                     l1418 03B5  
                   l1450 02EF                     l1196 0406                     l1188 02A3  
                   l1380 07CE                     l1364 076C                     l1372 079D  
                   l1356 074B                     l1348 073C                     l1292 0507  
                   l1284 04F0                     l1276 04E1                     l1268 04D0  
                   l1428 03E8                     l1460 032F                     l1452 02F4  
                   l1390 07E8                     l1382 07D0                     l1374 07AA  
                   l1366 077A                     l1358 075F                     l1294 050C  
                   l1286 04F8                     l1278 04E5                     l1454 02F9  
                   l1384 07DC                     l1376 07B5                     l1368 077E  
                   l1288 04FA                     l1456 0300                     l1448 02EC  
                   l1386 07E0                     l1378 07C4                     l1298 0515  
                   l1394 0343                     l1458 030C                     l1388 07E1  
                   l1396 0348                     l1398 034C                     u1001 0700  
                   u1002 0707                     u1003 070E                     u1100 077E  
                   u1101 077D                     u1110 078D                     u1030 0732  
                   u1031 0731                     u1015 0710                     u1120 07AA  
                   u1121 07A9                     u1025 0727                     u1130 07C4  
                   u1050 0746                     u1210 03A9                     u1131 07C3  
                   u1115 0788                     u1051 0745                     u1211 03A8  
                   u1140 07E0                     u1060 074B                     u1141 07DF  
                   u1125 07A6                     u1061 074A                     u1045 0735  
                   u1205 039B                     u1070 075F                     u1230 03B9  
                   u1150 0348                     u1135 07C0                     u1071 075E  
                   u1231 03B8                     u1151 0347                     u1080 0766  
                   u1240 03BF                     u1160 034C                     u1081 0765  
                   u1241 03BE                     u1225 03AE                     u1161 034B  
                   u1090 076C                     u1250 03C3                     u1170 036C  
                   u1307 0234                     u1091 076B                     u1251 03C2  
                   u1171 036B                     u1260 03D8                     u1270 03E8  
                   u1190 0389                     u1271 03E7                     u1191 0388  
                   u1280 03EC                     u1281 03EB                     u1265 03D3  
                   u1185 037B                     u1297 0337                     _TXIF 0064  
                   _main 02EC                     btemp 007E              main@luz_raw 0046  
                   start 0000         __end_of_IAQ_read 04AF                    ?_main 0070  
        __end_of___flmul 07F1                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _TXREG 0019           _i2c_init_setup 01FF  
            ?_VEML_Setup 0070              ?_VEML_Write 0071                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07F1             __end_of_main 0342               _i2c_rstart 01F6  
       __end_of_i2c_read 025D         __end_of_i2c_stop 01F6                   ??_main 003A  
 __end_of_i2c_init_setup 0211                   _CCPR1L 0015                   _ANSELH 0189  
                 _SPBRGH 009A                   _SSPADD 0093                   _SSPBUF 0013  
                 _SSPCON 0014         __end_of___xxtofl 03F6          _tvoc_prediction 004C  
      __end_of_VEML_Read 02EC                ??___flmul 0028         VEML_Read@command 007A  
                 _status 0050          ?_i2c_init_setup 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 07FC  
              ?_IAQ_read 0072           __pcstackCOMMON 0070              ?_i2c_rstart 0070  
              IAQ_read@i 0073        __end_of_i2c_start 01ED        __end_of_i2c_write 0224  
             __pbssBANK0 0048                ?_i2c_read 0070                ?_i2c_stop 0070  
             ??_IAQ_read 0020        __end_of__Umul8_16 02A8               __pmaintext 02EC  
              ?___xxtofl 0070             ??_VEML_Setup 0074             ??_VEML_Write 0073  
                _SSPSTAT 0094               ??_i2c_read 0070               ??_i2c_stop 0070  
                ___flmul 04AF       __end_of_VEML_Setup 023C       __end_of_VEML_Write 0281  
                __ptext1 01FF                  __ptext2 0342                  __ptext3 04AF  
                __ptext4 0281                  __ptext5 0224                  __ptext6 025D  
                __ptext7 02A8                  __ptext8 01F6                  __ptext9 03F6  
              _T2CONbits 0012               ??___xxtofl 0074     end_of_initialization 07FC  
      __end_of_wait_MSSP 01E4       i2c_read@master_ack 0070                _RCSTAbits 0018  
             _resistance 0048         ??_i2c_init_setup 0070                _VEML_Read 02A8  
              _PORTAbits 0005                _PORTCbits 0007            ___xxtofl@sign 0078  
              _TRISAbits 0085                _TRISCbits 0087              ___flmul@grs 002E  
            _CCP1CONbits 0017               main@buffer 003D                _TXSTAbits 0098  
           ??_i2c_rstart 0070        VEML_Write@command 0073              _BAUDCTLbits 0187  
             ?_VEML_Read 0072      start_initialization 07F1                _i2c_start 01E4  
              _i2c_write 0211       __end_of_i2c_rstart 01FF                __Umul8_16 0281  
              ___flmul@a 0024                ___flmul@b 0020                ___latbits 0002  
